"iso3","country","year","dxp","gdppc","trade","inf","fdi","hipc","post_decision","post_completion","completion_year","decision_year","ln_relief"
"AGO","Angola",1990,85.6841147539101,965.866840464665,NA,NA,-2.98142869155218,0,0,0,NA,NA,0
"AGO","Angola",1991,84.8786055943759,881.919488130062,NA,83.7837837837838,6.26663053571429,0,0,0,NA,NA,0
"AGO","Angola",1992,287.568152746417,668.706017459877,NA,299.509803921569,3.46608752793541,0,0,0,NA,NA,0
"AGO","Angola",1993,326.524497253351,449.727894936295,NA,1378.52760736196,5.2368632542517,0,0,0,NA,NA,0
"AGO","Angola",1994,581.118594659053,334.973590276074,NA,949.792531120332,3.83703655802979,0,0,0,NA,NA,0
"AGO","Angola",1995,241.057580028413,404.29481849612,NA,2666.45059288538,8.52948883994992,0,0,0,NA,NA,0
"AGO","Angola",1996,180.899433628874,531.115366543271,NA,4145.10598220638,2.39900196315229,0,0,0,NA,NA,0
"AGO","Angola",1997,147.806121516533,521.70291489053,NA,219.176721172974,5.38231611756009,0,0,0,NA,NA,0
"AGO","Angola",1998,194.747864891032,429.188126933192,NA,107.284821528298,17.1216116785351,0,0,0,NA,NA,0
"AGO","Angola",1999,223.247861326023,392.725539027496,NA,248.195902412868,40.1672485630423,0,0,0,NA,NA,0
"AGO","Angola",2000,131.075486566154,563.733795571487,NA,324.996871601321,9.62386615038711,0,0,0,NA,NA,0
"AGO","Angola",2001,119.007608419805,533.586202412447,NA,152.561022469299,24.0090757001341,0,0,0,NA,NA,0
"AGO","Angola",2002,66.8015479069923,999.065855913758,90.5708209731095,108.897436089429,10.0713557339551,0,0,0,NA,NA,0
"AGO","Angola",2003,56.6608944666511,1133.66331960607,90.6807161820483,98.2241436573304,17.5840588571176,0,0,0,NA,NA,0
"AGO","Angola",2004,46.5316387283025,1451.47117872493,90.3860384733605,43.5421067519687,8.13849032848245,0,0,0,NA,NA,0
"AGO","Angola",2005,37.1535135368479,2145.88621096327,95.3414592884703,22.953513851394,-3.14962046173322,0,0,0,NA,NA,0
"AGO","Angola",2006,21.4383204383608,2930.4442860732,84.6246041171541,13.3052101780032,-0.0643009490167298,0,0,0,NA,NA,0
"AGO","Angola",2007,20.7080710064909,3515.05678986535,97.2256306999958,12.2514974459487,-1.22312266225132,0,0,0,NA,NA,0
"AGO","Angola",2008,20.8444196333637,4578.15526451517,108.680408741993,12.4758291326398,1.69952793928946,0,0,0,NA,NA,0
"AGO","Angola",2009,31.9407468104196,3645.14846562976,102.263183257986,13.7302839288408,2.69909240017807,0,0,0,NA,NA,0
"AGO","Angola",2010,35.3911613090284,4101.63715566712,90.9940631355109,14.4696564932577,-3.37761927933748,0,0,0,NA,NA,0
"AGO","Angola",2011,33.9687833337354,5184.15269149912,89.0369443425845,13.4824679218511,-2.40838836782517,0,0,0,NA,NA,0
"AGO","Angola",2012,30.7446796123415,5702.45306277434,81.9394785486361,10.2779049218839,-1.02012839058611,0,0,0,NA,NA,0
"AGO","Angola",2013,35.3141708088895,5688.57916215215,77.3498013716078,8.77781429332624,-4.78350487024797,0,0,0,NA,NA,0
"AGO","Angola",2014,35.9601982257134,5649.68762469139,69.5801424481147,7.28038730361121,2.38352427018273,0,0,0,NA,NA,0
"AGO","Angola",2015,56.7801551813803,3641.72893919944,54.9793808779835,9.35597215533784,9.7795154502448,0,0,0,NA,NA,0
"AGO","Angola",2016,114.845094739154,2051.81462126253,47.0155661405313,30.6944150806719,-0.299804386002375,0,0,0,NA,NA,0
"AGO","Angola",2017,84.9404832711627,2790.71886869768,45.6643423539921,29.8444799015679,-8.76696380208172,0,0,0,NA,NA,0
"AGO","Angola",2018,84.2843625797666,2860.0936483682,58.916480075976,19.6289379701521,-7.21246216123288,0,0,0,NA,NA,0
"AGO","Angola",2019,96.5947267900598,2493.67884440177,60.7148243336685,17.080954143438,-5.07649440156737,0,0,0,NA,NA,0
"AGO","Angola",2020,148.159899274824,1759.35619918264,54.3442286847189,22.271539247051,-3.17143620765821,0,0,0,NA,NA,0
"AGO","Angola",2021,108.138096106725,2303.90812662776,61.5262136695806,25.7542948841891,-5.47403409372737,0,0,0,NA,NA,0
"AGO","Angola",2022,62.7115153094556,3682.1131513698,55.2547732713835,21.3552901320822,-5.02899288556058,0,0,0,NA,NA,0
"BTN","Bhutan",1990,31.0423621624063,488.327431477129,61.2162874391515,10.0118383223406,0.556009229910456,0,0,0,NA,NA,0
"BTN","Bhutan",1991,39.4793354873786,400.634705187075,75.9729858132023,12.2751729438893,0.249693827492942,0,0,0,NA,NA,0
"BTN","Bhutan",1992,42.0921120119101,415.791522568451,91.7608375674865,15.975217361539,NA,0,0,0,NA,NA,0
"BTN","Bhutan",1993,47.8568248058352,407.39984249657,78.7559933474217,11.1980165874679,NA,0,0,0,NA,NA,0
"BTN","Bhutan",1994,43.7735679729839,467.008312125283,72.1007793556435,7.00995355009951,NA,0,0,0,NA,NA,0
"BTN","Bhutan",1995,41.7651199520432,530.103676927417,83.8829086495551,9.48754836789369,0.0172122381711195,0,0,0,NA,NA,0
"BTN","Bhutan",1996,42.143634578129,552.873891403681,84.629491433895,8.79001381935162,0.461424354408845,0,0,0,NA,NA,0
"BTN","Bhutan",1997,37.2867282180907,630.447410148304,85.2114372285036,6.50548718269086,-0.198734302841513,0,0,0,NA,NA,0
"BTN","Bhutan",1998,55.6865946001539,638.278962310609,85.5831350923996,10.5855899892463,NA,0,0,0,NA,NA,0
"BTN","Bhutan",1999,58.5995375781584,685.419830628567,85.866205982457,6.77699393553632,0.263020421489478,0,0,0,NA,NA,0
"BTN","Bhutan",2000,45.970158103703,771.924911410619,74.0264971104432,4.01212081070342,NA,0,0,0,NA,NA,0
"BTN","Bhutan",2001,54.9964360247908,812.238210772056,71.0945747295588,3.41478946111594,NA,0,0,0,NA,NA,0
"BTN","Bhutan",2002,70.0250730771053,895.799489930972,70.2833172005966,2.45535714285714,0.433615900118682,0,0,0,NA,NA,0
"BTN","Bhutan",2003,77.3528202547004,1022.38240311018,72.8499006593611,2.57230861693339,0.516969908871867,0,0,0,NA,NA,0
"BTN","Bhutan",2004,83.5882778970017,1130.35934606796,89.0605518004294,4.10593698272958,1.20485866433723,0,0,0,NA,NA,0
"BTN","Bhutan",2005,77.3543597134731,1299.94938578359,97.7434135429344,5.3126310463775,0.721867150911614,0,0,0,NA,NA,0
"BTN","Bhutan",2006,76.7695887569685,1405.6071618158,108.157794891125,5.00045438022541,0.649361841531609,0,0,0,NA,NA,0
"BTN","Bhutan",2007,64.6856311952781,1850.41570433398,106.929022415,5.15611138758463,5.88132297381915,0,0,0,NA,NA,0
"BTN","Bhutan",2008,53.9988211399385,1919.59774896395,101.954235669521,8.32716049382713,0.23863062320184,0,0,0,NA,NA,0
"BTN","Bhutan",2009,61.4121935667988,1918.39599211093,101.559411565244,4.36112219119805,1.37452904839501,0,0,0,NA,NA,0
"BTN","Bhutan",2010,57.6608858212657,2435.5798056672,105.010666693593,7.03638316073019,4.40487201345335,0,0,0,NA,NA,0
"BTN","Bhutan",2011,57.4352950866873,2787.97967608562,102.795600221106,8.848985699468,1.57461513860453,0,0,0,NA,NA,0
"BTN","Bhutan",2012,79.1608314145797,2751.2128864294,94.0450271469571,10.919656944683,1.2354733641673,0,0,0,NA,NA,0
"BTN","Bhutan",2013,89.4459115640474,2679.95217201538,95.0525382780424,8.77638345268213,1.05127659163372,0,0,0,NA,NA,0
"BTN","Bhutan",2014,99.3381192854371,2849.49998647303,87.9342562013295,8.27106093949328,1.12656942719562,0,0,0,NA,NA,0
"BTN","Bhutan",2015,103.230441033963,2954.04081911097,89.6391604595496,4.54814395082205,0.294858179551153,0,0,0,NA,NA,0
"BTN","Bhutan",2016,110.020732525956,3152.30905106786,76.3847528498375,3.21988689395718,0.504099187674602,0,0,0,NA,NA,0
"BTN","Bhutan",2017,113.849547308498,3435.28804735662,76.7884016850221,4.95508366985129,-0.638806366922729,0,0,0,NA,NA,0
"BTN","Bhutan",2018,112.222258298103,3400.20417245342,79.7397203296083,2.72396386183713,0.10255942689779,0,0,0,NA,NA,0
"BTN","Bhutan",2019,111.877606026612,3576.87987100503,76.1235167041505,2.72643037388832,0.475617042344246,0,0,0,NA,NA,0
"BTN","Bhutan",2020,139.831817651251,3191.66906999331,71.8303510394637,5.62936522632508,-0.113401528947433,0,0,0,NA,NA,0
"BTN","Bhutan",2021,125.138819900092,3570.61257980872,77.5824482709826,7.3468144053353,0.244983575408047,0,0,0,NA,NA,0
"BTN","Bhutan",2022,115.015506284534,3711.32767981591,85.5712165226139,5.6391667139637,0.289904655137253,0,0,0,NA,NA,0
"CPV","Cabo Verde",1990,43.2618858141938,817.442925539738,85.9515840306445,10.6535057862491,0.0823097605799336,0,0,0,NA,NA,0
"CPV","Cabo Verde",1991,41.8162246626864,831.61388764249,80.9539693096621,9.55090741310361,0.545399202839722,0,0,0,NA,NA,0
"CPV","Cabo Verde",1992,39.6142534894459,907.847909529157,83.9398899681127,3.11666432682861,0.126125688840816,0,0,0,NA,NA,0
"CPV","Cabo Verde",1993,30.0319888710386,1220.04997868613,60.3064320023898,5.78839590443697,0.743054427415921,0,0,0,NA,NA,0
"CPV","Cabo Verde",1994,43.3045312668364,991.108974352157,71.5634420456064,3.45205833010708,0.523498435615536,0,0,0,NA,NA,0
"CPV","Cabo Verde",1995,44.1865711068566,1165.13832331934,77.5155513809747,8.35152497972927,5.37425869038076,0,0,0,NA,NA,0
"CPV","Cabo Verde",1996,40.7247710946379,1179.51522705182,75.4899678573908,5.96361961777576,5.68310475150467,0,0,0,NA,NA,0
"CPV","Cabo Verde",1997,42.4065840740003,1133.57422614008,85.979346154719,8.55606258148634,2.35964256897109,0,0,0,NA,NA,0
"CPV","Cabo Verde",1998,47.7855002394687,1186.74294773086,81.8814137506275,4.39423509983477,1.3017068264142,0,0,0,NA,NA,0
"CPV","Cabo Verde",1999,56.3006616029225,1326.74466945164,80.9690199640443,4.35643374510453,9.10423779012784,0,0,0,NA,NA,0
"CPV","Cabo Verde",2000,60.8757417668506,1189.51479345891,87.5206083614917,-2.47745668519835,6.34282422287075,0,0,0,NA,NA,0
"CPV","Cabo Verde",2001,62.0508060171613,1223.33055331575,92.1637224974152,3.34996472317894,1.60013112628632,0,0,0,NA,NA,0
"CPV","Cabo Verde",2002,64.0311671711992,1328.57874270666,101.089702293616,1.88453410076765,2.37854487715663,0,0,0,NA,NA,0
"CPV","Cabo Verde",2003,55.2618528555334,1717.97565369655,98.7683808076547,1.18817038620528,4.82213415181345,0,0,0,NA,NA,0
"CPV","Cabo Verde",2004,51.1923988249657,1929.49081468781,101.567169989502,-1.8908217230618,7.312720061603,0,0,0,NA,NA,0
"CPV","Cabo Verde",2005,50.8730033274413,2004.14680417563,104.343839857053,0.41889161285517,8.2812271109681,0,0,0,NA,NA,0
"CPV","Cabo Verde",2006,49.3282468372477,2256.99666191075,117.816697232822,5.36907687065549,11.8764317277784,0,0,0,NA,NA,0
"CPV","Cabo Verde",2007,35.8772938012979,3324.57675212498,94.2062075477847,4.41099704193489,11.6247473388534,0,0,0,NA,NA,0
"CPV","Cabo Verde",2008,32.7383904262931,3908.64885822576,90.9663882396256,6.77443546371143,10.7624753520891,0,0,0,NA,NA,0
"CPV","Cabo Verde",2009,40.0472340793016,3659.72046361628,80.4609561325344,0.991103480568085,6.80241863090143,0,0,0,NA,NA,0
"CPV","Cabo Verde",2010,50.5191117434846,3579.46006137809,85.5484498816191,2.07866470906424,6.36802137795552,0,0,0,NA,NA,0
"CPV","Cabo Verde",2011,52.7704943299126,4002.01386888785,90.5564501122747,4.47388342165023,4.99538224029443,0,0,0,NA,NA,0
"CPV","Cabo Verde",2012,87.4461943700545,3736.81517011087,90.649916554117,2.54039644167109,6.69129799994045,0,0,0,NA,NA,0
"CPV","Cabo Verde",2013,100.211107068706,3960.97596791345,86.1698600308418,1.50654285701407,4.40125011545419,0,0,0,NA,NA,0
"CPV","Cabo Verde",2014,95.0517280164041,3985.60706548134,91.3038524117221,-0.238778144990624,8.84407322092194,0,0,0,NA,NA,0
"CPV","Cabo Verde",2015,108.898740758427,3415.06266730931,94.0084870167993,0.131187999024545,5.49024513305668,0,0,0,NA,NA,0
"CPV","Cabo Verde",2016,102.626920378854,3608.96605234906,95.3781398609533,-1.40781637091706,6.82845117866997,0,0,0,NA,NA,0
"CPV","Cabo Verde",2017,109.265288203302,3893.09571382506,100.052133904219,0.784415251101334,5.59469673480566,0,0,0,NA,NA,0
"CPV","Cabo Verde",2018,96.8787144558663,4294.96510035729,105.867524052105,1.25699566690509,4.69595735976167,0,0,0,NA,NA,0
"CPV","Cabo Verde",2019,97.4432945234761,4380.78117331128,103.602656463726,1.10666674296063,5.45788755667341,0,0,0,NA,NA,0
"CPV","Cabo Verde",2020,136.237789037921,3539.22661248299,78.3934545931901,0.605795808395385,3.71218491455203,0,0,0,NA,NA,0
"CPV","Cabo Verde",2021,121.406606891511,3971.44409203423,77.4550586265341,1.86215297494647,4.45730498164251,0,0,0,NA,NA,0
"CPV","Cabo Verde",2022,108.275748298134,4323.31362032709,96.9941368513357,7.93092925430087,5.43014452079405,0,0,0,NA,NA,0
"DJI","Djibouti",1990,NA,780.497719360725,NA,NA,0.0132647080044086,0,0,0,NA,NA,0
"DJI","Djibouti",1991,42.4187812828448,732.733101553782,NA,NA,0.495241664547389,0,0,0,NA,NA,0
"DJI","Djibouti",1992,44.1694557718439,763.659214503152,NA,NA,0.479043325761231,0,0,0,NA,NA,0
"DJI","Djibouti",1993,47.5377793715867,758.733842733535,NA,NA,0.305457425513059,0,0,0,NA,NA,0
"DJI","Djibouti",1994,50.700086963461,784.556207408331,NA,NA,0.289528343451566,0,0,0,NA,NA,0
"DJI","Djibouti",1995,52.9305899383012,786.201866748458,NA,NA,0.646649181513972,0,0,0,NA,NA,0
"DJI","Djibouti",1996,56.4719360635592,761.943659476655,NA,NA,0.660629876416651,0,0,0,NA,NA,0
"DJI","Djibouti",1997,51.0642721699568,748.232840194914,NA,NA,0.616772633652726,0,0,0,NA,NA,0
"DJI","Djibouti",1998,53.2119057027716,735.349107889529,NA,NA,0.617093489663684,0,0,0,NA,NA,0
"DJI","Djibouti",1999,49.1563697223289,740.21930978973,NA,NA,0.599332232633272,0,0,0,NA,NA,0
"DJI","Djibouti",2000,52.5352242003136,737.612183644052,NA,NA,0.596129445834392,0,0,0,NA,NA,0
"DJI","Djibouti",2001,51.2473760774394,742.133791107063,NA,1.74665224985434,0.592742006829803,0,0,0,NA,NA,0
"DJI","Djibouti",2002,59.1529064264454,743.013270420348,NA,0.63761955366632,0.580649337298248,0,0,0,NA,NA,0
"DJI","Djibouti",2003,61.5327461758601,764.634465224597,NA,1.98196734627545,2.28673980374562,0,0,0,NA,NA,0
"DJI","Djibouti",2004,66.8509148498461,806.261652944964,NA,3.12226204699354,5.78669482576557,0,0,0,NA,NA,0
"DJI","Djibouti",2005,66.7501330392416,844.4483573908,NA,3.10496640148298,3.13326292887826,0,0,0,NA,NA,0
"DJI","Djibouti",2006,71.5531617177801,898.464628136774,NA,3.48340699677866,14.0839401368509,0,0,0,NA,NA,0
"DJI","Djibouti",2007,92.9119463966667,969.573220191902,NA,4.96597654553301,23.0388936446947,0,0,0,NA,NA,0
"DJI","Djibouti",2008,81.9170031593552,1119.15233346969,NA,11.9586206896552,22.785843817934,0,0,0,NA,NA,0
"DJI","Djibouti",2009,83.9265785312392,1150.9375857489,NA,1.67549587285964,9.2325515288363,0,0,0,NA,NA,0
"DJI","Djibouti",2010,67.0646568443457,1213.23352553429,NA,3.95007875923885,3.23415329697175,0,0,0,NA,NA,0
"DJI","Djibouti",2011,61.6657905187845,1306.34552844977,NA,5.0687139477799,6.37538483893525,0,0,0,NA,NA,0
"DJI","Djibouti",2012,58.090597298747,1400.19357858954,NA,3.73120950756887,8.1261509172004,0,0,0,NA,NA,0
"DJI","Djibouti",2013,40.6920825984022,2075.94498424748,347.720317058403,2.70603242872182,13.9893763417185,0,0,0,NA,NA,0
"DJI","Djibouti",2014,42.9271673641205,2214.62084142432,298.564535821251,1.34186494340157,6.88983261287099,0,0,0,NA,NA,0
"DJI","Djibouti",2015,51.2014218463801,2376.12554719873,268.363456254629,-0.847389733971996,5.93271216592944,0,0,0,NA,NA,0
"DJI","Djibouti",2016,67.4162737541098,2510.4300076241,213.071998607921,2.73841208738755,6.1420623506391,0,0,0,NA,NA,0
"DJI","Djibouti",2017,86.0029214045977,2618.95521147369,305.967966403468,0.568112117084804,5.97013597143086,0,0,0,NA,NA,0
"DJI","Djibouti",2018,83.7652176445944,2718.08338799203,300.398900523844,0.14797084987711,5.83497725047345,0,0,0,NA,NA,0
"DJI","Djibouti",2019,85.2277738046756,2837.16902340932,320.93923036418,3.31925372703827,5.66550441566635,0,0,0,NA,NA,0
"DJI","Djibouti",2020,95.2325058529055,2844.88810647853,225.744871323723,1.7774078380617,5.03254315668511,0,0,0,NA,NA,0
"DJI","Djibouti",2021,96.2217659599007,3025.91126413549,263.477728733891,1.18191775339802,4.91482788768696,0,0,0,NA,NA,0
"DJI","Djibouti",2022,87.3175079251638,3133.25779772463,302.285409231545,5.17980847967061,5.24930012962196,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",1990,78.8457727674791,735.982935028025,52.9227557411273,16.7563747077691,1.70781419624217,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",1991,86.6419730599405,622.829605007867,62.8444444444444,19.7485448195578,0.676690666666667,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",1992,74.0896473366142,680.79923864551,59.3098490294752,13.6374241717218,1.09661732566499,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",1993,65.4923875025721,740.334217356418,55.9278350515464,12.0897922868977,1.05842525773196,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",1994,62.362127998641,807.303537230487,50.6285714285714,8.15423128587096,2.42013257142857,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",1995,55.3438841620587,916.326617700876,50.2450980392157,15.7422305021596,0.994028431372549,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",1996,46.2968747922495,1008.97637629447,46.9485614646905,7.18710369719992,0.940414995640802,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",1997,37.94020848832,1146.20172117634,43.7382474614517,4.62560578826438,1.13537589319293,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",1998,37.7513678480621,1212.82259820477,41.9276270006959,3.8725754642749,1.26843702157272,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",1999,34.1163848938461,1268.30949160496,38.3615084525358,3.07949912638332,1.1743928153446,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2000,29.1436697781484,1366.09274372613,39.0179359012055,2.68380535348546,1.23699720670391,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2001,28.9819896399422,1295.1374184163,39.8104265402844,2.26975720475956,0.527384722609423,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2002,34.8088896707165,1116.82884626213,40.9870678279229,2.73723855000334,0.759753233043019,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2003,37.9984128219101,1031.27556291284,46.1796407185629,4.50777636319304,0.295683832335329,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2004,39.9656119503054,991.255689145253,57.8199052132701,11.270619332052,1.59083618380383,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2005,34.1985013048919,1105.53920713903,62.9526462395543,4.86939696871988,5.99551598885794,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2006,28.7414925057896,1298.97900203124,61.5185365063947,7.64452644526434,9.34856726566294,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2007,26.2922867901955,1547.74170735909,65.077873254565,9.3189690579923,8.87633606337272,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2008,20.6637689686303,1896.21594269779,71.6806253489671,18.3168316831684,5.8314126186488,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2009,18.7094477594032,2161.63964573927,56.5534446363462,11.7634954386443,3.54835118019574,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2010,17.1484993453553,2455.08194645282,47.9363500745898,11.2651882653185,2.91601657550141,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2011,15.3121406993227,2590.64384891965,45.2556341623514,10.0649259874818,-0.204542848807527,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2012,14.6941589979995,2996.0677072015,40.7117692721084,7.11172943343083,1.00234071774049,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2013,16.5588608179564,3025.52563552448,40.373038056332,9.46971981064921,1.45343420769727,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2014,14.0020767838652,3133.39102265541,36.9201877934272,10.0702154687481,1.50925042253521,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2015,15.4090910799379,3306.98159414141,34.8459429600229,10.370490343517,2.10258128401326,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2016,21.0959884446522,3270.6287768197,30.2465490514505,13.813606214829,2.43856278142762,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2017,34.6961018574758,2395.10333299491,42.8321343581608,29.5066083940039,2.98301550917695,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2018,38.8036123837843,2484.70315630508,45.9110196733959,14.4014657807422,3.10040077579187,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2019,37.3486377137165,2962.98892023003,41.1240171551108,9.15279959324804,2.82732944960686,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2020,35.5843178235706,3511.11381026379,32.1262555667523,5.04493288977539,1.52462948997172,0,0,0,NA,NA,0
