"iso3","country","year","dxp","gdppc","trade","inf","fdi","hipc","post_decision","post_completion","completion_year","decision_year","ln_relief"
"EGY","Egypt, Arab Rep.",2021,35.4130599251787,3827.35415374308,29.8569734808122,5.21404940513043,1.20617861055665,0,0,0,NA,NA,0
"EGY","Egypt, Arab Rep.",2022,35.3832819125992,4233.30783744856,36.9831048772713,13.8956609775178,2.39118080969079,0,0,0,NA,NA,0
"JOR","Jordan",1990,211.223418649428,1148.59005469899,149.4476838941,16.1921375615233,0.904951524213929,0,0,0,NA,NA,0
"JOR","Jordan",1991,243.603960084647,1109.65564611997,137.261663286004,8.15549597855212,-0.273621540083886,0,0,0,NA,NA,0
"JOR","Jordan",1992,160.533224988594,1286.6347360596,131.644698648349,3.9958356055719,0.766783016836771,0,0,0,NA,NA,0
"JOR","Jordan",1993,144.070329526269,1289.4145431007,130.485233240655,3.31666666666706,-0.598396989551083,0,0,0,NA,NA,0
"JOR","Jordan",1994,127.554052364155,1367.18721776691,118.336176072338,3.51669624132886,0.045776079316656,0,0,0,NA,NA,0
"JOR","Jordan",1995,118.783202123083,1415.71151592128,124.582688188008,2.35312451301273,0.197813411584189,0,0,0,NA,NA,0
"JOR","Jordan",1996,111.367141017405,1410.17424189419,131.059123299943,6.50121802679586,0.223959605831094,0,0,0,NA,NA,0
"JOR","Jordan",1997,103.929126146715,1435.87593846863,120.737112880307,3.0378842030025,4.9812158137543,0,0,0,NA,NA,0
"JOR","Jordan",1998,97.2557012859487,1532.11380395602,109.052402937716,3.09166666666703,3.9181432493137,0,0,0,NA,NA,0
"JOR","Jordan",1999,101.384262064357,1544.58750592979,104.470373639306,0.606256567779427,1.93828634719554,0,0,0,NA,NA,0
"JOR","Jordan",2000,129.218123009942,1570.61002940477,110.328904595996,0.66688092559796,10.7940053678297,0,0,0,NA,NA,0
"JOR","Jordan",2001,130.076903135917,1632.29454010563,109.285478573786,1.77220437351017,3.04850514227071,0,0,0,NA,NA,0
"JOR","Jordan",2002,134.858416337977,1706.26744384401,114.03885781572,1.83299389002049,2.48601734100151,0,0,0,NA,NA,0
"JOR","Jordan",2003,120.987761153873,1775.67625581432,115.706835253918,1.62999999999998,5.36472671434697,0,0,0,NA,NA,0
"JOR","Jordan",2004,110.353717573538,1940.08641342805,134.621611934395,3.36186821476601,8.2092227069918,0,0,0,NA,NA,0
"JOR","Jordan",2005,98.7666113352152,2087.87079273635,146.908891279018,3.49368534619531,15.7636461414358,0,0,0,NA,NA,0
"JOR","Jordan",2006,89.3343301813528,2342.63459574933,141.747381831126,6.25172466656443,23.5372913427131,0,0,0,NA,NA,0
"JOR","Jordan",2007,84.0345273140491,2506.20599484139,145.994246288526,4.74390639021648,15.3248262609959,0,0,0,NA,NA,0
"JOR","Jordan",2008,59.8991464158498,3241.6524135556,140.91292596092,13.9712310012729,12.4753075049094,0,0,0,NA,NA,0
"JOR","Jordan",2009,57.2775695624817,3435.8337590698,112.151998187109,-0.739069743144777,9.83417874476547,0,0,0,NA,NA,0
"JOR","Jordan",2010,62.7590806656665,3718.46571622945,114.222677694125,4.84551875852116,6.22247566973912,0,0,0,NA,NA,0
"JOR","Jordan",2011,59.7339174529003,3946.85503855525,118.699679501801,4.1624416292779,5.03335872688489,0,0,0,NA,NA,0
"JOR","Jordan",2012,58.5598260044692,4169.50470054618,117.855587685189,4.5152295667099,4.89480688682321,0,0,0,NA,NA,0
"JOR","Jordan",2013,67.4266385860852,4311.21916713038,111.451527997628,4.82462314269537,5.64977168714588,0,0,0,NA,NA,0
"JOR","Jordan",2014,66.2217873926144,4191.18050084986,109.938805535022,2.89947905006057,5.91204890205889,0,0,0,NA,NA,0
"JOR","Jordan",2015,67.0927641139484,4042.75678097555,95.3579122266791,-0.876851359704049,4.14720229174937,0,0,0,NA,NA,0
"JOR","Jordan",2016,68.4833967118955,3986.71677010853,88.7207178954687,-0.778430463054142,3.89285142868971,0,0,0,NA,NA,0
"JOR","Jordan",2017,72.5857469158017,4065.61628749384,89.7316005071358,3.32389447576097,4.87814133167977,0,0,0,NA,NA,0
"JOR","Jordan",2018,73.9512312696322,4145.43989673265,87.6359151906857,4.46231108475481,2.20177686575576,0,0,0,NA,NA,0
"JOR","Jordan",2019,75.2477556467505,4170.1144003465,85.6878334964204,0.761514047265601,1.63970565115643,0,0,0,NA,NA,0
"JOR","Jordan",2020,87.2903094132487,4022.0401356135,66.0599488089059,0.333294350628378,1.73975978294192,0,0,0,NA,NA,0
"JOR","Jordan",2021,90.649566277089,4183.49998326866,80.3328699444404,1.34609377243118,1.34316062049226,0,0,0,NA,NA,0
"JOR","Jordan",2022,85.3105835968273,4332.25159897931,104.095459439189,4.22915568897117,1.97382535440765,0,0,0,NA,NA,0
"KEN","Kenya",1990,85.9692823704326,374.458992895562,57.0209136817269,17.78181442992,0.665873838508099,0,0,0,NA,NA,0
"KEN","Kenya",1991,95.8287706134185,344.722642127742,55.5976992243654,20.0844955754632,0.231012730760901,0,0,0,NA,NA,0
"KEN","Kenya",1992,87.8233129467514,336.68139978696,52.9308701038286,27.3323644475784,0.0775129679334538,0,0,0,NA,NA,0
"KEN","Kenya",1993,131.899672456245,228.998032843434,72.8584813635643,45.9788813036218,2.53235257436033,0,0,0,NA,NA,0
"KEN","Kenya",1994,104.989738995445,276.447871981244,71.2661252293107,28.8143894306731,0.10397675056386,0,0,0,NA,NA,0
"KEN","Kenya",1995,83.7618607478318,340.064842175429,71.7457416403035,1.55432816055009,0.467474589272783,0,0,0,NA,NA,0
"KEN","Kenya",1996,57.6458704752809,440.527078880876,57.3121107038102,8.86408741577522,0.902159604566332,0,0,0,NA,NA,0
"KEN","Kenya",1997,49.9477374885962,466.723814611399,54.0571168602893,11.3618450505783,0.473451703489222,0,0,0,NA,NA,0
"KEN","Kenya",1998,48.8621957249724,487.883239905452,48.8972419400753,6.72243650753928,0.188365603434476,0,0,0,NA,NA,0
"KEN","Kenya",1999,51.2837287259863,433.721235701305,48.1922749889095,5.74200109520484,0.402864561234926,0,0,0,NA,NA,0
"KEN","Kenya",2000,48.8816816711472,414.626365130846,53.3090443862273,9.98002515350979,0.872896453431273,0,0,0,NA,NA,0
"KEN","Kenya",2001,42.8030792314832,410.700452474814,55.9468360286644,5.73859814341467,0.0408333582871574,0,0,0,NA,NA,0
"KEN","Kenya",2002,46.7971661071858,402.936385605382,55.1726722640053,1.96130821739162,0.210062364887451,0,0,0,NA,NA,0
"KEN","Kenya",2003,45.5616989858586,442.898457253405,54.132265895729,9.81569062979654,0.548412532071825,0,0,0,NA,NA,0
"KEN","Kenya",2004,43.3540299808694,463.662781300121,59.4770033484289,11.6240355442426,0.286194263505208,0,0,0,NA,NA,0
"KEN","Kenya",2005,34.7059410831863,523.456312433863,64.4788661639796,10.3127783574683,0.113202068934601,0,0,0,NA,NA,0
"KEN","Kenya",2006,26.0902560577936,699.80237063381,55.2364851257303,14.4537342081708,0.196219632064752,0,0,0,NA,NA,0
"KEN","Kenya",2007,23.8155904871498,840.201439476765,53.8947888046059,9.75888023027529,2.28124317373484,0,0,0,NA,NA,0
"KEN","Kenya",2008,21.4473704486947,915.54435473604,57.5785986473131,26.2398166445063,0.266291327300955,0,0,0,NA,NA,0
"KEN","Kenya",2009,23.2191740274624,1047.9678324485,45.9451918127805,9.23412592394652,0.274534230856511,0,0,0,NA,NA,0
"KEN","Kenya",2010,22.2953111640431,1091.51873101194,50.3942873502834,3.96138889115385,0.392164287395035,0,0,0,NA,NA,0
"KEN","Kenya",2011,23.9314455090232,1096.14499807675,58.4022059745625,14.0224913014704,3.09471103381268,0,0,0,NA,NA,0
"KEN","Kenya",2012,23.5760157767792,1285.00536171512,51.6236920232481,9.37777003547598,2.44725940988928,0,0,0,NA,NA,0
"KEN","Kenya",2013,25.277644789086,1370.87885214659,47.4646425127304,5.71749357037733,1.81417037253291,0,0,0,NA,NA,0
"KEN","Kenya",2014,27.916456980179,1482.81566253497,46.170489362216,6.87815499275949,1.20220842439576,0,0,0,NA,NA,0
"KEN","Kenya",2015,31.3058278228131,1489.11959777284,40.3273846919019,6.58215429284779,0.883799936312692,0,0,0,NA,NA,0
"KEN","Kenya",2016,28.5315668521598,1554.12610314423,34.8650195731824,6.29724953814625,0.627591266355583,0,0,0,NA,NA,0
"KEN","Kenya",2017,33.4901470475528,1667.48447230835,35.9950578754074,8.00564967709945,1.64083690398642,0,0,0,NA,NA,0
"KEN","Kenya",2018,34.6140434138868,1836.45275528993,34.4147531767425,4.6898064677633,0.832686217791619,0,0,0,NA,NA,0
"KEN","Kenya",2019,35.4042862038635,1960.40808854893,31.759461841481,5.23963795764792,0.468168547481475,0,0,0,NA,NA,0
"KEN","Kenya",2020,38.0454096339675,1927.66459027849,30.3991387830411,5.40516207933392,-0.00536845439351621,0,0,0,NA,NA,0
"KEN","Kenya",2021,38.1042168095825,2061.35622089594,35.0020477795269,6.10793603659176,0.382593996518954,0,0,0,NA,NA,0
"KEN","Kenya",2022,36.8769031537885,2109.56288513137,40.2753238373561,7.65986268272224,0.691645983068062,0,0,0,NA,NA,0
"LAO","Lao PDR",1990,204.322713112016,200.7349054896,35.8472084769786,35.642982971227,0.693192942833295,0,0,0,NA,NA,0
"LAO","Lao PDR",1991,182.195597725916,231.806227548139,38.1823216438676,13.4415584415586,0.671148791332591,0,0,0,NA,NA,0
"LAO","Lao PDR",1992,169.999428931897,247.345286150532,44.1307586141721,9.86452966991032,0.691607729252085,0,0,0,NA,NA,0
"LAO","Lao PDR",1993,149.630603542765,283.400573286349,52.6288120122103,6.26722241519029,2.25193217872285,0,0,0,NA,NA,0
"LAO","Lao PDR",1994,134.351263898427,320.968128951646,64.809269997254,6.7844807862023,3.83517469899485,0,0,0,NA,NA,0
"LAO","Lao PDR",1995,122.800653248717,357.758162193406,60.5544661404946,19.5939189878584,5.39257398643831,0,0,0,NA,NA,0
"LAO","Lao PDR",1996,120.976222210959,371.341879197673,63.7571736099789,13.0244156963462,8.52870931249719,0,0,0,NA,NA,0
"LAO","Lao PDR",1997,136.453435804827,339.09319241187,65.1569707659458,27.5088624491449,5.20889423950572,0,0,0,NA,NA,0
"LAO","Lao PDR",1998,197.826462435573,243.923962451418,84.2695405093512,90.9807345622878,3.58543935160818,0,0,0,NA,NA,0
"LAO","Lao PDR",1999,178.816116079389,272.325307005412,80.0584561654881,125.27212839928,5.42480319770453,0,0,0,NA,NA,0
"LAO","Lao PDR",2000,152.434338096078,318.749852236965,68.8373013678325,25.0846414281315,1.95760389973722,0,0,0,NA,NA,0
"LAO","Lao PDR",2001,149.169270500604,320.316005439568,65.8994368798482,7.81180794783471,1.35157901983042,0,0,0,NA,NA,0
"LAO","Lao PDR",2002,183.229264533177,313.350817148131,67.2549028523532,10.6313446323333,0.253176893420544,0,0,0,NA,NA,0
"LAO","Lao PDR",2003,127.831435110767,355.097216151461,60.572095882788,15.4893529233525,0.962969691363706,0,0,0,NA,NA,0
"LAO","Lao PDR",2004,122.797728173317,409.296298284117,66.0797516222837,10.4622667314208,0.714895049062071,0,0,0,NA,NA,0
"LAO","Lao PDR",2005,116.229622636213,466.061506997741,71.7926462737852,7.16541759946639,1.01332132437858,0,0,0,NA,NA,0
"LAO","Lao PDR",2006,110.78425152654,579.391947440719,81.9613754162421,6.54559439052787,5.42138961728604,0,0,0,NA,NA,0
"LAO","Lao PDR",2007,117.627795477078,697.323013673925,79.2126289035269,4.66197269469701,7.66062749777557,0,0,0,NA,NA,0
"LAO","Lao PDR",2008,104.977445749086,885.747376088762,81.8491820941317,7.62880887577516,4.18200303606929,0,0,0,NA,NA,0
"LAO","Lao PDR",2009,108.962711915111,935.03237283283,76.930826218652,0.141187674980385,5.45905949594973,0,0,0,NA,NA,0
"LAO","Lao PDR",2010,95.0325837576076,1125.91610151261,84.7203378916677,5.98254521550082,3.90935018167503,0,0,0,NA,NA,0
"LAO","Lao PDR",2011,84.2580581799268,1361.54704394913,91.6986958680216,7.5689885610998,3.43702755895922,0,0,0,NA,NA,0
"LAO","Lao PDR",2012,75.2648139935419,1563.5650771337,98.1851264313662,4.2551267783209,6.06067602678934,0,0,0,NA,NA,0
"LAO","Lao PDR",2013,70.3766803245105,1812.51774424651,98.1791466159604,6.37142717782947,5.68624628337024,0,0,0,NA,NA,0
"LAO","Lao PDR",2014,74.2873303911514,1981.03910900473,99.0597382933399,4.12924306873771,6.53385086120159,0,0,0,NA,NA,0
"LAO","Lao PDR",2015,83.3437474242682,2121.01339097363,85.798321703681,1.27735427102992,7.47075777292731,0,0,0,NA,NA,0
"LAO","Lao PDR",2016,88.8346384248363,2303.22156035363,75.0918909204124,1.59691227583204,5.87774436155716,0,0,0,NA,NA,0
"LAO","Lao PDR",2017,93.2218114749206,2432.43059478511,NA,0.825478607568026,9.87799160512334,0,0,0,NA,NA,0
"LAO","Lao PDR",2018,91.9320039908858,2545.1075420815,NA,2.04039266890201,7.4856486219066,0,0,0,NA,NA,0
"LAO","Lao PDR",2019,107.830507207668,2589.32081035237,NA,3.32255881256925,4.03149139231071,0,0,0,NA,NA,0
"LAO","Lao PDR",2020,114.458438862839,2583.77730696131,NA,5.10407262959919,5.09807193491087,0,0,0,NA,NA,0
"LAO","Lao PDR",2021,105.390103058838,2526.05105018529,NA,3.75562036658877,5.69344695957329,0,0,0,NA,NA,0
"LAO","Lao PDR",2022,129.23155614525,2046.40440255621,NA,22.9562225132056,4.69509225789707,0,0,0,NA,NA,0
"LSO","Lesotho",1990,41.3247523005544,329.563785157203,NA,11.6347569955818,2.76298171211478,0,0,0,NA,NA,0
"LSO","Lesotho",1991,41.4388183096375,382.291247739142,NA,17.6781002638523,1.13441336327666,0,0,0,NA,NA,0
"LSO","Lesotho",1992,40.7998959739558,443.624297195576,NA,17.2085201793721,1.00716319020597,0,0,0,NA,NA,0
"LSO","Lesotho",1993,46.4511648160931,439.365410681482,NA,13.1356607683724,1.87377245483422,0,0,0,NA,NA,0
"LSO","Lesotho",1994,51.5573454870473,455.593586203956,NA,8.21473862195302,4.92676177966186,0,0,0,NA,NA,0
"LSO","Lesotho",1995,51.1041039479169,513.413448796175,NA,9.27083333333323,2.41305020942596,0,0,0,NA,NA,0
"LSO","Lesotho",1996,55.3598046402899,479.671394625707,NA,9.33031458531928,3.07295646324888,0,0,0,NA,NA,0
"LSO","Lesotho",1997,50.9168398308987,501.981388900965,NA,NA,3.27452575616452,0,0,0,NA,NA,0
"LSO","Lesotho",1998,57.7320789603099,464.683745548265,NA,NA,3.05351437026074,0,0,0,NA,NA,0
"LSO","Lesotho",1999,57.4996215177329,455.650054387377,NA,NA,2.4144158659022,0,0,0,NA,NA,0
"LSO","Lesotho",2000,68.0824704093267,442.779545779081,NA,6.13197538722696,3.65200401728829,0,0,0,NA,NA,0
"LSO","Lesotho",2001,57.301673167109,412.677473676821,NA,-9.61615353858472,3.59634195549178,0,0,0,NA,NA,0
"LSO","Lesotho",2002,63.4369205822665,388.92334985135,NA,33.812578338126,3.65971744859451,0,0,0,NA,NA,0
"LSO","Lesotho",2003,42.6476037328897,583.270036200288,NA,6.62916357146762,3.79574836270242,0,0,0,NA,NA,0
"LSO","Lesotho",2004,37.3121483848754,766.685820928242,NA,5.02342068616285,3.68383275611256,0,0,0,NA,NA,0
"LSO","Lesotho",2005,30.5163405854888,861.381496414995,NA,3.43788423057443,1.6309558178279,0,0,0,NA,NA,0
"LSO","Lesotho",2006,29.3057848468101,925.467485502842,NA,6.07271879734293,1.35116866658488,0,0,0,NA,NA,0
"LSO","Lesotho",2007,29.2370221953251,861.188420899563,165.048948833372,8.01243669043409,4.49541724323026,0,0,0,NA,NA,0
"LSO","Lesotho",2008,29.2593849086732,898.482517882593,161.126590593391,10.7156661309681,0.623122767576779,0,0,0,NA,NA,0
"LSO","Lesotho",2009,33.4280167854159,878.847950537772,158.894737585637,-16.8596910540644,5.24720669313801,0,0,0,NA,NA,0
"LSO","Lesotho",2010,27.4384612861811,1119.47557793042,150.102435487333,-2.40524254598706,0.425490583298807,0,0,0,NA,NA,0
"LSO","Lesotho",2011,26.3385185030518,1280.73390931581,149.796606699153,5.0366305210156,2.37160157638289,0,0,0,NA,NA,0
"LSO","Lesotho",2012,31.2593634380508,1217.93071228944,150.208575358438,6.05143662139967,2.28650169667391,0,0,0,NA,NA,0
"LSO","Lesotho",2013,34.0219300417939,1151.03735837227,133.36548975517,4.86511899496385,2.13033827559342,0,0,0,NA,NA,0
"LSO","Lesotho",2014,33.5371164978444,1173.5377928819,126.292475360578,5.37028961008587,3.86963158626918,0,0,0,NA,NA,0
"LSO","Lesotho",2015,36.0951584026764,1121.19851342518,129.722773082867,3.21844513655931,4.79809498524625,0,0,0,NA,NA,0
"LSO","Lesotho",2016,56.5717759737007,992.491840678465,136.31524774176,6.59650490696543,3.74733138412509,0,0,0,NA,NA,0
"LSO","Lesotho",2017,57.4106195232648,1069.36673247542,146.366771329494,4.447699373763,1.82806623182623,0,0,0,NA,NA,0
"LSO","Lesotho",2018,48.0945365684483,1170.65569702819,144.434955465602,4.7518030162474,1.59898721077784,0,0,0,NA,NA,0
"LSO","Lesotho",2019,55.5086365768084,1082.05706777516,140.51663349168,5.18708359197982,1.49464849213428,0,0,0,NA,NA,0
"LSO","Lesotho",2020,71.1626094449749,918.582574704447,141.096605062998,4.97809676252309,1.36347415769606,0,0,0,NA,NA,0
"LSO","Lesotho",2021,65.1532610232936,1066.58645143823,139.186479465407,6.04774591950676,-0.512915958026648,0,0,0,NA,NA,0
"LSO","Lesotho",2022,63.9955181858327,1030.12582947757,142.373981074229,8.27180389943028,-0.332065069453934,0,0,0,NA,NA,0
"PNG","Papua New Guinea",1990,83.773407136274,826.317152082832,89.5715493140888,6.9533615990307,4.8269122747966,0,0,0,NA,NA,0
"PNG","Papua New Guinea",1991,75.7223172534564,941.707721616563,94.4197914355447,6.96568127760753,3.18418311784417,0,0,0,NA,NA,0
"PNG","Papua New Guinea",1992,95.2183641461363,1050.7071689258,93.5519772673455,4.30961457009748,2.42903575338544,0,0,0,NA,NA,0
"PNG","Papua New Guinea",1993,71.9794748347569,1151.28388116601,89.5892872552444,4.97411430311646,1.24740106098499,0,0,0,NA,NA,0
"PNG","Papua New Guinea",1994,54.7787094194557,1228.24343638772,93.3026653165289,2.85272217387134,1.08514966617677,0,0,0,NA,NA,0
"PNG","Papua New Guinea",1995,57.3362075708199,998.229967376131,104.739980951459,17.280932681459,9.8050738668279,0,0,0,NA,NA,0
"PNG","Papua New Guinea",1996,53.4128450281203,1071.04185150251,107.803352613066,11.6241782908448,2.13047333489178,0,0,0,NA,NA,0
"PNG","Papua New Guinea",1997,56.1365321900516,989.721550965343,99.2079750268377,3.96437805228409,0.573526453442751,0,0,0,NA,NA,0
"PNG","Papua New Guinea",1998,76.9683917134137,733.479860137662,102.860932133887,13.5741917656809,2.88798382712168,0,0,0,NA,NA,0
"PNG","Papua New Guinea",1999,83.2527142491513,649.994719718763,116.006802066106,14.9321817407701,8.57120177875045,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2000,70.3975803949116,635.957919047725,115.421837958873,15.5958933107535,2.74030313917345,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2001,72.306572557055,537.847459634131,117.580367053663,9.29817332783968,2.05072450909515,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2002,66.9412795231058,506.331789534482,118.919110291279,11.7994470972606,0.672123736108209,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2003,59.5371930653565,577.467922387259,123.449069006746,14.7090779663557,4.76766811241029,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2004,49.7264993657946,620.596147680561,131.082911016249,2.15893131266946,0.828665064000147,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2005,41.3222330614445,744.486489977433,NA,1.78080439925826,0.821562762714584,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2006,23.2993441096311,1238.18282926706,NA,2.3684623841683,1.53859475240196,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2007,17.3473573972822,1370.753415829,NA,0.91135045567524,1.36861708392094,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2008,13.0262202785007,1624.79319935188,NA,10.7614182326827,0.410070468415145,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2009,16.4344727852789,1568.83193368607,NA,6.91832532601224,3.61496051286185,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2010,45.4164854141367,1866.86889851208,NA,6.01360893567856,0.249749808529939,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2011,77.3301927875645,2288.37591141234,NA,4.44083401028971,0.202496658911332,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2012,73.8824913690792,2635.0873631547,NA,4.53720508166972,0.135226482435046,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2013,110.583402721767,2560.77458976327,NA,4.9603174603175,0.126069328063533,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2014,89.5636730101092,2723.17529825196,NA,5.22211720226841,0.126824295087963,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2015,100.404554250921,2484.5963398603,NA,5.99595778127107,0.138228028178879,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2016,97.1388021415025,2316.39479758492,NA,6.6737288135593,-0.188417025477419,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2017,79.5083290021728,2477.76530986323,NA,5.42204568023834,-0.788236305745218,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2018,77.8044370657937,2566.36833735041,NA,4.37448921453162,1.27185526445477,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2019,81.4496731940156,2575.77274140393,NA,3.92867290939597,1.35581279394242,0,0,0,NA,NA,0
"PNG","Papua New Guinea",2020,78.1107677202084,2429.61134585269,NA,4.87167398565555,0.473794497066331,0,0,0,NA,NA,0
