"variable","pct_hipc"
"ccode_qog",100
"ccodealp_year",100
"cname_qog",100
"cname_year",100
"psi_edate1",100
"psi_edate2",100
"ht_colonial",99.5
"ht_region",99.5
"br_coup",97.7
"br_cw",97.7
"br_dem",97.7
"br_fcoup",97.7
"br_mon",97.7
"br_pres",97.7
"br_scoup",97.7
"br_col",97.6
"br_com",97.6
"br_elecpost",97.6
"br_elect",97.6
"br_elecyear",97.6
"br_newconst",97.6
"br_regch",97.6
"br_suff",97.6
"idf_dia2050",97.6
"idf_ifg2050",97.6
"idf_igt2050",97.6
"vdem_corr",97.5
"vdem_delibdem",97.5
"vdem_dl_delib",97.5
"vdem_edcomp_thick",97.5
"vdem_egal",97.5
"vdem_egaldem",97.5
"vdem_exbribe",97.5
"vdem_excrptps",97.5
"vdem_execorr",97.5
"vdem_exembez",97.5
"vdem_exthftps",97.5
"vdem_jucorrdc",97.5
"vdem_libdem",97.5
"vdem_liberal",97.5
"vdem_mecorrpt",97.5
"vdem_partip",97.5
"vdem_partipdem",97.5
"vdem_polyarchy",97.5
"vdem_pubcorr",97.5
"vdem_regimeamb",97.5
"vdem_gender",97
"wpp_fertrate_2030",96.3
"wpp_fertrate_2050",96.3
"wpp_medianage_2030",96.3
"wpp_medianage_2050",96.3
"wpp_pop_2030",96.3
"wpp_pop_2050",96.3
"wpp_popden_2030",96.3
"wpp_popden_2050",96.3
"wpp_sexratio_2030",96.3
"wpp_sexratio_2050",96.3
"ccp_syst",96.1
"ccodecow",95.6
"idf_hepp2050",95.1
"ihme_lifexp_0102t",94.8
"ihme_lifexp_0204t",94.8
"wpp_fertrate",94.8
"wpp_medianage",94.8
"wpp_netmig",94.8
"wpp_pop",94.8
"wpp_popden",94.8
"wpp_sexratio",94.8
"vdem_academ",94
"fe_cultdiv",93.3
"fe_etfra",93.3
"fe_lmin",93.3
"fe_plural",93.3
"sai_statehiste0",92.5
"sai_statehiste01",92.5
"sai_statehiste1",92.5
"sai_statehisten0",92.5
"sai_statehisten01",92.5
"sai_statehisten1",92.5
"wdi_agedr",92.5
"wdi_migration",92.5
"wdi_pop",92.5
"wdi_pop14",92.5
"wdi_pop1564",92.5
"wdi_pop65",92.5
"wdi_popf",92.5
"wdi_poprul",92.5
"wdi_popurb",92.5
"wdi_region",92.5
"wdi_popgr",91.9
"wdi_poprulgr",91.9
"wdi_popurbagr",91.9
"bmr_dem",91.7
"bmr_dembr",91.7
"bmr_demdur",91.7
"bmr_demfsuf",91.7
"bmr_demtran",91.7
"bmr_demmis",91.6
"wdi_birth",91
"wdi_death",91
"wdi_fertility",91
"wdi_lifexp",91
"wdi_lifexpf",91
"wdi_lifexpm",91
"wdi_mortf",91
"wdi_mortm",91
"fao_luagr",90.4
"fao_luagrara",90.4
"fao_luagrcrop",90.4
"fao_lucrop",90.4
"who_infmortf",89.7
"who_infmortm",89.7
"who_infmortt",89.7
"who_alcohol10",89.4
"ccp_systyear",89.3
"wdi_gdpcapcon2015",89.1
"wdi_gdpcapcur",88.9
"van_comp",88.6
"van_index",88.6
"van_part",88.6
"wdi_mortu5",88.3
"wdi_gdpcapgr",88.2
"wdi_gdpgr",88.2
"wdi_mortinf",87.9
"wdi_mortinff",87.9
"wdi_mortinfm",87.9
"wdi_mortu5f",87.9
"wdi_mortu5m",87.9
"br_int",87.8
"br_presf",87.8
"mad_gdppc",87.8
"wdi_gnicur",87.7
"pwt_gc",87.4
"pwt_me",87.4
"pwt_mi",87.4
"pwt_plcf",87.4
"pwt_ple",87.4
"pwt_plgc",87.4
"pwt_plhc",87.4
"pwt_pli",87.4
"pwt_pop",87.4
"pwt_rgdp",87.4
"pwt_rt",87.4
"pwt_sgcf",87.4
"pwt_shhc",87.4
"pwt_xr",87.4
"wdi_araland",87.2
"wdi_area",87.2
"wdi_popden",87.2
"fao_luagrirreqcrop",86.5
"p_durable",86.5
"chisols_autend",86.3
"chisols_auttrans",86.3
"chisols_dem",86.3
"chisols_demtrans",86.3
"chisols_hybrid",86.3
"chisols_indmil",86.3
"chisols_mil",86.3
"chisols_mixed",86.3
"chisols_mon",86.3
"chisols_nonindep",86.3
"chisols_olig",86.3
"chisols_other",86.3
"chisols_parl",86.3
"chisols_per",86.3
"chisols_pres",86.3
"chisols_regtrans",86.3
"chisols_solschange",86.3
"chisols_sp",86.3
"chisols_totalldrtrans",86.3
"chisols_warlord",86.3
"p_polity2",86.2
"wdi_precip",85.7
"ef_ef",84.7
"wdi_gniatlcur",84.2
"wdi_gnicapatlcur",84.2
"wui_wui",84.1
"qar_adqu",84
"qar_efqu",84
"qar_imqu",84
"h_l1",83.7
"h_l2",83.7
"h_polcon3",83.7
"ccp_buildsoc",83.2
"ccp_cc",83.2
"ccp_childwrk",83.2
"ccp_civil",83.2
"ccp_democ",83.2
"ccp_equal",83.2
"ccp_freerel",83.2
"ccp_hr",83.2
"ccp_infoacc",83.2
"ccp_market",83.2
"ccp_marriage",83.2
"ccp_samesexm",83.2
"ccp_slave",83.2
"ccp_socialsm",83.2
"ccp_strike",83.2
"ccp_taxes",83.2
"wgov_leadexp",82.9
"wgov_min",82.9
"wgov_minfem",82.9
"wgov_minmil",82.9
"wgov_tot",82.9
"wgov_totfem",82.9
"wgov_totmil",82.9
"wgov_totten",82.8
"wgov_totage",82.6
"wgov_minten",82.5
"wgov_mret",82.5
"ajr_settmort",82
"vdem_gcrrpt",81.8
"ross_gas_price",81.5
"ross_oil_price",81.5
"wgov_tret",81.5
"wdi_co2",81.1
"wdi_tele",80.7
"br_chpar",80.6
"dr_eg",79.6
"dr_ig",79.6
"dr_pg",79.6
"dr_sg",79.6
"wdi_wombuslawi",79.6
"opri_oaepe",78.9
"opri_oeals",78.9
"opri_oeaus",78.9
"opri_tdurce",78.9
"opri_tdurls",78.9
"opri_tdurused",78.9
"h_f",78.6
"br_pvote",78.5
"wdi_mortnn",78.3
"wdi_fdiin",77.9
"lld_capacity",77.7
"lld_capstd",77.7
"ross_oil_prod",77.3
"ross_oil_value_2000",77.3
"ross_oil_value_2014",77.3
"gle_cgdpc",77.2
"gle_gdp",77.2
"gle_imp",77.2
"gle_rgdpc",77.2
"cbi_create",77
"cbi_reg",77
"fh_cl",77
"fh_pr",77
"fh_status",77
"vdem_elvotbuy",77
"pwt_hci",76.8
"cbi_dec",76.5
"cbi_dir",76.5
"cbi_inc",76.5
"cbi_ref",76.5
"wdi_mobile",75.3
"ross_gas_prod",75
"ross_gas_value_2000",75
"ross_gas_value_2014",75
"wgov_minage",74.7
"hief_efindex",74.3
"chga_demo",74
"chga_hinst",74
"h_j",72.6
"h_polcon5",72.6
"wdi_gdpagr",72.6
"iaep_callo",72.3
"iaep_lego",72.3
"iaep_milo",72.3
"gd_ptss",71.9
"iaep_nee",71.5
"iaep_ufs",70.7
"wdi_gdpind",70.6
"atop_ally",70.4
"atop_consult",70.4
"atop_defensive",70.4
"atop_neutrality",70.4
"atop_nonagg",70.4
"atop_number",70.4
"atop_offensive",70.4
"atop_transyr",70.4
"iaep_ae",70.2
"iaep_nr",69.9
"ef_bul",69.3
"ef_carb",69.3
"ef_crop",69.3
"ef_fg",69.3
"ef_for",69.3
"ef_gl",69.3
"iaep_osp",69.1
"iaep_bp",68.9
"h_lflo",68.4
"wdi_expmil",68.4
"wdi_fdiout",68.4
"wdi_export",68
"wdi_import",68
"wdi_trade",68
"gea_ea1524f",67.9
"gea_ea1524m",67.9
"gea_ea2534f",67.9
"gea_ea2534m",67.9
"gea_ea3544f",67.9
"gea_ea3544m",67.9
"gea_ea4554f",67.9
"gea_ea4554m",67.9
"gea_ea5564f",67.9
"gea_ea5564m",67.9
"gea_ea65f",67.9
"gea_ea65m",67.9
"top_top10_income_share",67.7
"top_top1_income_share",67.7
"wdi_svapgdp",67.6
"wdi_inflation",67.4
"iaep_constin",67.3
"aid_crnio",67.2
"aid_crsio",67.2
"cbi_cbiu",67.1
"cbi_cbiw",67.1
"cbi_cceo",67.1
"cbi_cll",67.1
"cbi_cobj",67.1
"cbi_cpol",67.1
"iaep_cc",66.2
"iaep_arr",65.9
"wdi_oilrent",64.4
"wdi_refhcror",64
"ht_ipolity2",63.7
"ht_regtype",63.7
"ht_regtype1",63.7
"iaep_const",63.6
"iaep_basp",63.4
"iaep_ebbp",63.4
"iaep_npa",63.4
"iaep_rbbp",63.4
"iaep_lrit",63
"iaep_nel",63
"iaep_ise",62.8
"wdi_gerp",62.7
"wdi_refhcras",62.6
"iaep_constlam",62.2
"wdi_sva2015",62.2
"iaep_eml",61.5
"cbie_board",61.4
"cbie_cwne",61.4
"cbie_finances",61.4
"cbie_gmt",61.4
"cbie_index",61.4
"cbie_lending",61.4
"cbie_lendingref",61.4
"cbie_lvau",61.4
"cbie_obj",61.4
"cbie_policy",61.4
"cbie_report",61.4
"gle_exp",61.3
"gle_pop",61.3
"gle_trade",61.3
"aid_crnc",61.2
"aid_crsc",61.2
"wdi_svapg",60.8
"ciri_formov",60.7
"cbie_boardref",60.6
"cbie_financesref",60.6
"cbie_indexref",60.6
"cbie_objref",60.6
"cbie_policyref",60.6
"cbie_reportref",60.6
"ciri_dommov",60.6
"ciri_relfre",60.6
"wdi_gerpf",60.3
"wdi_gerpm",60.3
"ciri_injud",60.2
"gd_ptsa",59.5
"iaep_epmf",59.3
"cam_contest",59.1
"cam_inclusive",59.1
"who_matmort",58.7
"cbie_cbiconstitution",58.4
"ciri_disap",58.4
"ciri_elecsd",58.4
"ciri_polpris",58.4
"ciri_speech",58.4
"ciri_tort",58.4
"ciri_assn",58.3
"ciri_kill",58.3
"ciri_physint",58.3
"iaep_ecdl",58.3
"wdi_lrmd",58.2
"ciri_wopol",58.1
"iaep_evp",58.1
"wdi_tradeserv",58.1
"iaep_lcre",58
"ciri_wecon",57.6
"ictd_taxexsc",57.6
"iaep_lap",57.5
"iaep_enlc",57.3
"iaep_lvp",57.3
"iaep_pnlc",57.3
"iaep_pselc",57.3
"iaep_pvelc",57.3
"iaep_snlc",57.3
"iaep_ee",56.5
"gwf_duration",56.4
"gwf_fail",56.4
"gwf_failsub",56.4
"gwf_failtype",56.4
"gwf_failviolent",56.4
"gwf_regimetype",56.4
"opri_tipet",56.4
"rd_inw",56.4
"wr_regtype",56.4
"rd_outw",56.1
"rd_inw_gdp",55.9
"iaep_eccdt",55.7
"ictd_nontax",55.7
"ictd_taxinsc",54.4
"fao_luforreg",53.5
"iaep_pm5p",52.9
"wdi_lfpf",52.2
"wdi_lfpfilo15",52.2
"wdi_lfpilo15",52.2
"wdi_lfpmilo15",52.2
"wdi_lfpr",52.2
"wdi_lfprf",52.2
"wdi_lfprm",52.2
"wdi_lfpyfilo",52.2
"wdi_lfpyilo",52.2
"wdi_lfpymilo",52.2
"wdi_gdpcappppcon2021",51.7
"wdi_gdpcappppcur",51.7
"wdi_gdppppcon2021",51.7
"wdi_gdppppcur",51.7
"wdi_gnicappppcur",51.7
"wdi_gnipppcur",51.7
"bci_bci",51.4
"bci_bcistd",51.4
"fao_luforest",50.7
"ictd_taxnresexsc",50.7
"ihme_hle_0102t",50.7
"ihme_hle_0204t",50.7
"wdi_empprfilo",50.7
"wdi_empprilo",50.7
"wdi_empprmilo",50.7
"wdi_emppryfilo",50.7
"wdi_emppryilo",50.7
"wdi_empprymilo",50.7
"wdi_unempfilo",50.7
"wdi_unempilo",50.7
"wdi_unempmilo",50.7
"wdi_unempyfilo",50.7
"wdi_unempyilo",50.7
"wdi_unempymilo",50.7
"ictd_revexsc",50.3
"ictd_grants",49.8
"ictd_taxindirect",49.8
"wdi_forest",49.7
"iaep_es",49.3
"wdi_emp",49.2
"wdi_empagr",49.2
"wdi_empagrf",49.2
"wdi_empagrm",49.2
"wdi_empf",49.2
"wdi_empind",49.2
"wdi_empindf",49.2
"wdi_empindm",49.2
"wdi_empm",49.2
"wdi_empser",49.2
"wdi_empserf",49.2
"wdi_empserm",49.2
"wdi_semp",49.2
"wdi_sempf",49.2
"wdi_sempm",49.2
"ictd_revinsc",49.1
"h_alignl1",48.5
"wdi_enerenew",48.5
"opri_tipef",48.2
"iaep_aecc",47.7
"ictd_taxnresinsc",47.3
"ictd_taxtrade",47.3
"fao_luforplant",47.1
"wdi_armimp",46.7
"diat_iti",46.6
"ictd_taxinc",46.6
"ictd_taxgs",46.5
"iaep_pnec",46.2
"iaep_pseec",46.2
"iaep_pveec",46.2
"iaep_snec",46.2
"icrg_qog",46
"wdi_gers",45.8
"ht_partsz",45.2
"undp_hdi",44.9
"wdi_gnigr",44.3
"wdi_afpt",44.1
"diat_ati",44
"diat_ti",44
"iaep_ccrea",44
"iaep_ccrla",43.6
"une_girlgpt",43.4
"ciri_work_l_s",43.2
"ciri_work_p_s",43.2
"gain_cap",43.2
"gain_econ",43.2
"gain_ecos",43.2
"gain_exp",43.2
"gain_food",43.2
"gain_gain",43.2
"gain_gaingdp",43.2
"gain_hab",43.2
"gain_heal",43.2
"gain_read",43.2
"gain_readgdp",43.2
"gain_sens",43.2
"gain_vuln",43.2
"gain_vulngdp",43.2
"pwt_slcgdp",43
"bicc_gmi",42.9
"bicc_hw",42.9
"bicc_milexp",42.9
"bicc_milper",42.9
"wdi_internet",42.8
"wdi_gnicapgr",42.7
"gol_inst",42.6
"gol_preel",42.6
"wdi_gnicapcon2015",42.6
"wdi_gnicon2015",42.6
"gol_enpp",42.5
"gol_est",42.5
"gol_est_spec",42.5
"gol_nos",42.5
"gol_pr",42.5
"gol_upseat",42.5
"wdi_acelu",42.2
"gain_gov",42.1
"pwt_cs",42.1
"pwt_csppp",42.1
"pwt_plcs",42.1
"wdi_eduprp",42.1
"wdi_elprodoil",42.1
"wdi_elprodhyd",42
"hrv_index",41.9
"hrv_lb",41.9
"hrv_sd",41.9
"hrv_ub",41.9
"wdi_acel",41.9
"ipu_l_s",41.7
"ipu_l_sw",41.6
"ipu_l_w",41.6
"wdi_gert",41.5
"gol_adm",41.4
"gol_dist",41.4
"wdi_afp",41.3
"gain_soc",40.9
"gain_wat",40.9
"iaep_rmcc",40.9
"une_girlgpf",40.9
"une_girlgpm",40.9
"iaep_ese",40.4
"wdi_elprodcoal",40.4
"iaep_alcc",40.2
"wdi_elprodgas",40.2
"wdi_gersf",40.2
"wdi_gersm",40.2
"gol_enep",39.9
"gol_mt",39.8
"wdi_elprodnuc",39.7
"gol_enep1",39.4
"gol_enepo",39.4
"wui_wtui",39.4
"gol_enpp1",39.3
"gol_enppo",39.3
"ied_dge",39.1
"pwt_tfp",38.7
"pwt_tfpppp",38.7
"al_religion2000",38.6
"opri_reprpet",38.6
"ross_oil_exp",38.6
"ross_oil_netexp",38.6
"ross_oil_netexpc",38.6
"gol_uptier",38
"fi_legprop",37.8
"fi_legprop_pd",37.8
"ied_mimic",37.8
"wdi_elerenew",37.8
"fi_reg",37.7
"fi_reg_pd",37.7
"fi_sog",37.7
"fi_sog_pd",37.7
"al_ethnic2000",37.6
"wbgi_cce",37.6
"wbgi_ccn",37.6
"wbgi_ccs",37.6
"wbgi_pve",37.6
"wbgi_pvn",37.6
"wbgi_pvs",37.6
"wbgi_rle",37.6
"wbgi_rln",37.6
"wbgi_rls",37.6
"wbgi_vae",37.6
"wbgi_van",37.6
"wbgi_vas",37.6
"fi_sm",37.5
"fi_sm_pd",37.5
"wbgi_gee",37.4
"wbgi_gen",37.4
"wbgi_ges",37.4
"wbgi_rqe",37.4
"wbgi_rqn",37.4
"wbgi_rqs",37.4
"wdi_wip",37.2
"wdi_intrate",36.9
"wdi_gerpp",36.8
"wdi_expmilge",36.7
"al_language2000",36.6
"biu_offrel",36.5
"biu_relleg",36.5
"opri_reprpef",36.3
"opri_reprpem",36.3
"opri_oaeece",36.2
"opri_tdurece",36.2
"fi_index",35.9
"fi_index_pd",35.9
"wdi_acelr",35.5
"wdi_expedu",35.4
"cspf_sfi",35.2
"ictd_taxind",34.9
"ictd_taxcorp",34.8
"une_girlglst",34.7
"ross_gas_exp",34.3
"wdi_gnicappppcon2021",34.3
"wdi_gnipppcon2021",34.3
"wdi_gertf",34.1
"wdi_gertm",34.1
"wdi_gerppf",33.9
"wdi_gerppm",33.9
"opri_surg4pet",33.7
"wdi_chexppgdp",33.6
"wdi_dgovhexp",33.6
"wdi_dprivhexp",33.6
"wdi_ophexp",33.6
"wdi_ehexpp",33.5
"who_halef",33.1
"who_halem",33.1
"who_halet",33.1
"who_homf",33.1
"who_homm",33.1
"who_homt",33.1
"who_lef",33.1
"who_lem",33.1
"who_let",33.1
"who_mrf",33.1
"who_mrm",33.1
"who_mrt",33.1
"who_suif",33.1
"who_suim",33.1
"who_suit",33.1
"cai_cai1",32.9
"cai_cai2",32.9
"cai_foetal",32.9
"cai_life",32.9
"cai_mental",32.9
"cai_physical",32.9
"cai_rape",32.9
"cai_request",32.9
"cai_social",32.9
"ictd_taxother",32.9
"ross_gas_netexp",32.9
"ross_gas_netexpc",32.9
"opri_surg5pet",32.8
"fi_ftradeint",32.4
"opri_oeace",32.4
"gain_inf",32
"gpcr_eci",32
"une_girlglsf",31.8
"une_girlglsm",31.8
"opri_tiset",31.6
"fi_ftradeint_pd",31.4
"opri_surlgpet",31.3
"ucdp_type1",31.3
"ucdp_type2",31.3
"ucdp_type3",31.3
"ucdp_type4",31.3
"kun_polabs",31.2
"kun_ecoabs",31
"opri_surg4pef",30.1
"opri_surg4pem",30.1
"wdi_eneuse",30.1
"who_anpreg",30.1
"wdi_fossil",30
